# prod
User-agent: *
Disallow: /*?*zipcode=
Disallow: /*?*colorInfo=
Disallow: /*?*sourceId=
Disallow: /*?*campaignId=
Disallow: /*?*incentiveIds=
Disallow: /*?*optionInfo=
Disallow: /home.html
Disallow: /home1.html
Disallow: /confirmation/
Disallow: /user/
Disallow: /my/
Disallow: /dash/
Disallow: /dash/
Disallow: /blog/
Disallow: /sitemap/
Disallow: /terms/
Disallow: /privacy/
Disallow: /privacy-rights/
Disallow: /privacy-rights/
Disallow: /faq/
Disallow: /dashboard/
Disallow: /api/
Disallow: /abp/
Disallow: /*.hbs$
Disallow: /p/
Disallow: /ucr/
Disallow: /used/
Disallow: /deals/
Disallow: /about-us/
Disallow: /contact-us/
Disallow: /used/
Disallow: /plus/
Disallow: /reviews/
Disallow: /compare/
Disallow: /used-cars-for-sale/certificate/
Disallow: *listings/*?*drivetrain=
Disallow: *listings/*?*transmission=
Disallow: *listings/*?*engine=
Disallow: /careers/
#Sitemap: https://www.truecar.com/sitemaps/used/used-sitemap-index.xml
#Sitemap: https://www.truecar.com/sitemaps/new/new-sitemap-index.xml
#Sitemap: https://www.truecar.com/sitemaps/dealership/dealership-sitemap-index.xml
Sitemap: https://www.truecar.com/sitemaps/model-overview/model-overview-sitemap-index.xml
#Sitemap: https://www.truecar.com/sitemaps/static/trade-sitemap.xml
#Sitemap: https://www.truecar.com/blog/sitemap_index.xml
#Sitemap: https://www.truecar.com/blog/sitemap-news.xml
#Sitemap: https://www.truecar.com/sitemaps/abp-sitemap-index.xml
